MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-bodyplethysmographie-befund : 228 / 0 / 3
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-diffusion-befund : 68 / 0 / 3
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-provokationstest-befund : 140 / 0 / 3
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-spirometrie-befund : 73 / 0 / 4
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Encounter-mii-exa-lungenfunktion-kontakt : 0 / 0 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/ImplementationGuide-mii-ig-lungenfunktion : 0 / 4 / 109
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Location-mii-exa-lungenfunktion-location : 0 / 0 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Medication-mii-exa-lungenfunktion-methacholine : 4 / 2 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-1 : 0 / 1 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-2 : 0 / 1 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/MedicationAdministration-mii-exa-lungenfunktion-dosis-gabe-3 : 0 / 1 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-bf : 3 / 3 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-co2 : 0 / 3 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-dlco : 9 / 6 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-dlcoc : 9 / 6 / 2
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-dosis-kumuliert : 2 / 3 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-dosis-schwellwert : 2 / 3 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-erv : 7 / 6 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1 : 9 / 6 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-b : 3 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-fvc : 6 / 5 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p3 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p4 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fev1-p5 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc : 10 / 6 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-b : 3 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-p3 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-p4 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-frc-p5 : 5 / 4 / 1
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot.1/fsh-generated/resources/Observation-mii-exa-lungenfunktion-fvc : 9 / 6 / 1
